Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECREMENT
    INCREMENT

Grammar

Rule 0     S' -> calc
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (13) var -> . NAME

    DOUBLE          shift and go to state 24
    LB              shift and go to state 92
    NAME            shift and go to state 67

    double_expression              shift and go to state 128
    var                            shift and go to state 91

state 93

    (43) double_expression -> double_expression MINUS double_expression .
    (42) double_expression -> double_expression . PLUS double_expression
    (43) double_expression -> double_expression . MINUS double_expression
    (44) double_expression -> double_expression . MULTIPLY double_expression
    (45) double_expression -> double_expression . DIVIDE double_expression
    (46) double_expression -> double_expression . MOD double_expression
    (47) double_expression -> double_expression . POWER double_expression

    PLUS            reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    MINUS           reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    MOD             reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    POWER           reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    SEMICOLON       reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    LESS            reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    LESSEQUAL       reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    GREATER         reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    GREATEREQUAL    reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    EQUALITY        reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    RB              reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    OR              reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    AND             reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    COMMA           reduce using rule 43 (double_expression -> double_expression MINUS double_expression .)
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45

  ! MULTIPLY        [ reduce using rule 43 (double_expression -> double_expression MINUS double_expression .) ]
  ! DIVIDE          [ reduce using rule 43 (double_expression -> double_expression MINUS double_expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 46 ]
  ! POWER           [ shift and go to state 47 ]


state 94

    (44) double_expression -> double_expression MULTIPLY double_expression .
    (42) double_expression -> double_expression . PLUS double_expression
    (43) double_expression -> double_expression . MINUS double_expression
    (44) double_expression -> double_expression . MULTIPLY double_expression
    (45) double_expression -> double_expression . DIVIDE double_expression
    (46) double_expression -> double_expression . MOD double_expression
    (47) double_expression -> double_expression . POWER double_expression

    PLUS            reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    MINUS           reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    MULTIPLY        reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    DIVIDE          reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    MOD             reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    POWER           reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    SEMICOLON       reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    LESS            reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    LESSEQUAL       reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    GREATER         reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    GREATEREQUAL    reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    EQUALITY        reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    RB              reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    OR              reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    AND             reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)
    COMMA           reduce using rule 44 (double_expression -> double_expression MULTIPLY double_expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULTIPLY        [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! POWER           [ shift and go to state 47 ]


state 95

    (45) double_expression -> double_expression DIVIDE double_expression .
    (42) double_expression -> double_expression . PLUS double_expression
    (43) double_expression -> double_expression . MINUS double_expression
    (44) double_expression -> double_expression . MULTIPLY double_expression
    (45) double_expression -> double_expression . DIVIDE double_expression
    (46) double_expression -> double_expression . MOD double_expression
    (47) double_expression -> double_expression . POWER double_expression

    PLUS            reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    MINUS           reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    MULTIPLY        reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    DIVIDE          reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    MOD             reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    POWER           reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    SEMICOLON       reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    LESS            reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    LESSEQUAL       reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    GREATER         reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    GREATEREQUAL    reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    EQUALITY        reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    RB              reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    OR              reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    AND             reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)
    COMMA           reduce using rule 45 (double_expression -> double_expression DIVIDE double_expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULTIPLY        [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! POWER           [ shift and go to state 47 ]


state 96

    (46) double_expression -> double_expression MOD double_expression .
    (42) double_expression -> double_expression . PLUS double_expression
    (43) double_expression -> double_expression . MINUS double_expression
    (44) double_expression -> double_expression . MULTIPLY double_expression
    (45) double_expression -> double_expression . DIVIDE double_expression
    (46) double_expression -> double_expression . MOD double_expression
    (47) double_expression -> double_expression . POWER double_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    SEMICOLON       reduce using rule 46 (double_expression -> double_expression MOD double_expression .)
    LESS            reduce using rule 46 (double_expression -> double_expression MOD double_expression .)
    LESSEQUAL       reduce using rule 46 (double_expression -> double_expression MOD double_expression .)
    GREATER         reduce using rule 46 (double_expression -> double_expression MOD double_expression .)
    GREATEREQUAL    reduce using rule 46 (double_expression -> double_expression MOD double_expression .)
    EQUALITY        reduce using rule 46 (double_expression -> double_expression MOD double_expression .)
    RB              reduce using rule 46 (double_expression -> double_expression MOD double_expression .)
    OR              reduce using rule 46 (double_expression -> double_expression MOD double_expression .)
    AND             reduce using rule 46 (double_expression -> double_expression MOD double_expression .)
    COMMA           reduce using rule 46 (double_expression -> double_expression MOD double_expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    POWER           shift and go to state 47

  ! PLUS            [ reduce using rule 46 (double_expression -> double_expression MOD double_expression .) ]
  ! MINUS           [ reduce using rule 46 (double_expression -> double_expression MOD double_expression .) ]
